#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 94896128 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=6060, tid=0x0000730ad5bd9700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.144-b01 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x0000730d407ea800):  JavaThread "pool-5-thread-1" [_thread_in_vm, id=6554, stack(0x0000730ad5ad9000,0x0000730ad5bda000)]

Stack: [0x0000730ad5ad9000,0x0000730ad5bda000],  sp=0x0000730ad5bd7f00,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xacb18a]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x4ff4db]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8b
V  [libjvm.so+0x927d23]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x103
V  [libjvm.so+0x928279]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x29
V  [libjvm.so+0x92249a]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x2a
V  [libjvm.so+0x996ff3]  PSVirtualSpace::expand_by(unsigned long)+0x53
V  [libjvm.so+0x9878b0]  PSOldGen::expand(unsigned long)+0x170
V  [libjvm.so+0x987b6a]  PSOldGen::expand_and_allocate(unsigned long)+0x1a
V  [libjvm.so+0x987c8b]  PSOldGen::allocate(unsigned long)+0xcb
V  [libjvm.so+0x94b99e]  ParallelScavengeHeap::mem_allocate(unsigned long, bool*)+0xfe
V  [libjvm.so+0xa9099e]  TypeArrayKlass::allocate_common(int, bool, Thread*)+0x2de
V  [libjvm.so+0x9be5e7]  OptoRuntime::new_array_nozero_C(Klass*, int, JavaThread*)+0x27
v  ~RuntimeStub::_new_array_nozero_Java
J 9272 C2 java.lang.String.toLowerCase(Ljava/util/Locale;)Ljava/lang/String; (439 bytes) @ 0x0000730d320e5088 [0x0000730d320e4000+0x1088]
J 10838 C2 DataOrganizer.isHtml(Ljava/lang/String;Ljava/lang/String;)Z (14 bytes) @ 0x0000730d323d600c [0x0000730d323d5fa0+0x6c]
j  DataOrganizer.lambda$startOrganizing$0()V+31
j  DataOrganizer$$Lambda$13.run()V+4
j  java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object;+4
j  java.util.concurrent.FutureTask.run()V+42
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x693e96]  JavaCalls::call_helper(JavaValue*, methodHandle*, JavaCallArguments*, Thread*)+0x1056
V  [libjvm.so+0x6943a1]  JavaCalls::call_virtual(JavaValue*, KlassHandle, Symbol*, Symbol*, JavaCallArguments*, Thread*)+0x321
V  [libjvm.so+0x694847]  JavaCalls::call_virtual(JavaValue*, Handle, KlassHandle, Symbol*, Symbol*, Thread*)+0x47
V  [libjvm.so+0x72fbd0]  thread_entry(JavaThread*, Thread*)+0xa0
V  [libjvm.so+0xa79753]  JavaThread::thread_main_inner()+0x103
V  [libjvm.so+0xa7989c]  JavaThread::run()+0x11c
V  [libjvm.so+0x92a338]  java_start(Thread*)+0x108
C  [libpthread.so.0+0x76ba]  start_thread+0xca

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_new_array_nozero_Java
J 9272 C2 java.lang.String.toLowerCase(Ljava/util/Locale;)Ljava/lang/String; (439 bytes) @ 0x0000730d320e5088 [0x0000730d320e4000+0x1088]
J 10838 C2 DataOrganizer.isHtml(Ljava/lang/String;Ljava/lang/String;)Z (14 bytes) @ 0x0000730d323d600c [0x0000730d323d5fa0+0x6c]
j  DataOrganizer.lambda$startOrganizing$0()V+31
j  DataOrganizer$$Lambda$13.run()V+4
j  java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object;+4
j  java.util.concurrent.FutureTask.run()V+42
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000730d406d8000 JavaThread "pool-2-thread-5" [_thread_blocked, id=6266, stack(0x0000730b83c69000,0x0000730b83d6a000)]
  0x0000730d406d6800 JavaThread "pool-2-thread-4" [_thread_blocked, id=6265, stack(0x0000730b83e14000,0x0000730b83f15000)]
  0x0000730d406d4800 JavaThread "pool-2-thread-3" [_thread_blocked, id=6264, stack(0x0000730ba8020000,0x0000730ba8121000)]
  0x0000730d406d3000 JavaThread "pool-2-thread-2" [_thread_blocked, id=6263, stack(0x0000730ba8133000,0x0000730ba8234000)]
  0x0000730d406d2000 JavaThread "pool-2-thread-1" [_thread_blocked, id=6262, stack(0x0000730ba8275000,0x0000730ba8376000)]
  0x0000730d406cc800 JavaThread "Thread-0" [_thread_in_Java, id=6261, stack(0x0000730ba83e3000,0x0000730ba84e4000)]
  0x0000730d406cb000 JavaThread "Thread-4" [_thread_blocked, id=6260, stack(0x0000730ba8592000,0x0000730ba8693000)]
  0x0000730d40645000 JavaThread "main-EventThread" daemon [_thread_blocked, id=6223, stack(0x0000730ba874b000,0x0000730ba884c000)]
  0x0000730d40636000 JavaThread "main-SendThread(slave:2181)" daemon [_thread_in_native, id=6222, stack(0x0000730ba8ccf000,0x0000730ba8dd0000)]
  0x0000730d40454800 JavaThread "kafka-producer-network-thread | producer-1" daemon [_thread_blocked, id=6152, stack(0x0000730c240ff000,0x0000730c24200000)]
  0x0000730d403a2800 JavaThread "metrics-console-reporter-1-thread-1" daemon [_thread_blocked, id=6142, stack(0x0000730c248f2000,0x0000730c249f3000)]
  0x0000730d40211800 JavaThread "Service Thread" daemon [_thread_blocked, id=6108, stack(0x0000730c2507a000,0x0000730c2517b000)]
  0x0000730d4020e800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=6107, stack(0x0000730c25220000,0x0000730c25321000)]
  0x0000730d4020c800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=6106, stack(0x0000730c2536d000,0x0000730c2546e000)]
  0x0000730d4020a800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=6105, stack(0x0000730c2549f000,0x0000730c255a0000)]
  0x0000730d40207800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=6104, stack(0x0000730c255a1000,0x0000730c256a2000)]
  0x0000730d40203800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6103, stack(0x0000730c2575f000,0x0000730c25860000)]
  0x0000730d401d3000 JavaThread "Finalizer" daemon [_thread_blocked, id=6101, stack(0x0000730c25ba9000,0x0000730c25caa000)]
  0x0000730d401ce000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6097, stack(0x0000730c25d5a000,0x0000730c25e5b000)]

Other Threads:
  0x0000730d401c6800 VMThread [stack: 0x0000730c25e6f000,0x0000730c25f70000] [id=6078]
  0x0000730d40214800 WatcherThread [stack: 0x0000730c24f4b000,0x0000730c2504c000] [id=6109]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000730d400057a0] ExpandHeap_lock - owner thread: 0x0000730d407ea800
[0x0000730d40006320] Heap_lock - owner thread: 0x0000730d407ea800

Heap:
 PSYoungGen      total 1093120K, used 1092775K [0x0000730cdd300000, 0x0000730d31000000, 0x0000730d31000000)
  eden space 1089536K, 100% used [0x0000730cdd300000,0x0000730d1fb00000,0x0000730d1fb00000)
  from space 3584K, 90% used [0x0000730d1fb00000,0x0000730d1fe29e10,0x0000730d1fe80000)
  to   space 147456K, 0% used [0x0000730d28000000,0x0000730d28000000,0x0000730d31000000)
 ParOldGen       total 2349056K, used 2274535K [0x0000730c35800000, 0x0000730cc4e00000, 0x0000730cdd300000)
  object space 2349056K, 96% used [0x0000730c35800000,0x0000730cc0539e80,0x0000730cc4e00000)
 Metaspace       used 31260K, capacity 31632K, committed 32000K, reserved 1077248K
  class space    used 3101K, capacity 3208K, committed 3328K, reserved 1048576K

Card table byte_map: [0x0000730d448a8000,0x0000730d45085000] byte_map_base: 0x000072d3be6fc000

Marking Bits: (ParMarkBitMap*) 0x0000730d477b5dc0
 Begin Bits: [0x0000730bf8240000, 0x0000730bfc120000)
 End Bits:   [0x0000730bfc120000, 0x0000730c00000000)

Polling page: 0x0000730d48405000

CodeCache: size=245760Kb used=27022Kb max_used=28631Kb free=218737Kb
 bounds [0x0000730d31000000, 0x0000730d32d80000, 0x0000730d40000000]
 total_blobs=7909 nmethods=7311 adapters=512
 compilation: enabled

Compilation events (10 events):
Event: 789.446 Thread 0x0000730d40207800 12495       4       org.jsoup.parser.HtmlTreeBuilder::generateImpliedEndTags (43 bytes)
Event: 789.454 Thread 0x0000730d40207800 nmethod 12495 0x0000730d320929d0 code [0x0000730d32092b80, 0x0000730d32092fb8]
Event: 793.660 Thread 0x0000730d4020c800 12496       4       org.apache.hadoop.conf.Configuration::get (64 bytes)
Event: 793.674 Thread 0x0000730d4020c800 nmethod 12496 0x0000730d31c0fdd0 code [0x0000730d31c0ff80, 0x0000730d31c10af8]
Event: 794.989 Thread 0x0000730d4020a800 12497       4       java.util.concurrent.ThreadPoolExecutor::runStateAtLeast (11 bytes)
Event: 794.989 Thread 0x0000730d4020a800 nmethod 12497 0x0000730d31aa71d0 code [0x0000730d31aa7320, 0x0000730d31aa7378]
Event: 801.195 Thread 0x0000730d4020c800 12498       4       org.apache.hadoop.hbase.client.HTable::batch (18 bytes)
Event: 801.200 Thread 0x0000730d4020c800 nmethod 12498 0x0000730d324c1ed0 code [0x0000730d324c20a0, 0x0000730d324c2528]
Event: 811.814 Thread 0x0000730d4020c800 12499       4       java.lang.String::indexOf (25 bytes)
Event: 811.831 Thread 0x0000730d4020c800 nmethod 12499 0x0000730d31ae6790 code [0x0000730d31ae6900, 0x0000730d31ae6d98]

GC Heap History (10 events):
Event: 814.755 GC heap before
{Heap before GC invocations=322 (full 13):
 PSYoungGen      total 1234432K, used 1157813K [0x0000730cdd300000, 0x0000730d30800000, 0x0000730d31000000)
  eden space 1113088K, 95% used [0x0000730cdd300000,0x0000730d1e0e7d18,0x0000730d21200000)
  from space 121344K, 78% used [0x0000730d29180000,0x0000730d2ee459a0,0x0000730d30800000)
  to   space 125952K, 0% used [0x0000730d21200000,0x0000730d21200000,0x0000730d28d00000)
 ParOldGen       total 1329664K, used 1048049K [0x0000730c35800000, 0x0000730c86a80000, 0x0000730cdd300000)
  object space 1329664K, 78% used [0x0000730c35800000,0x0000730c7577c7d0,0x0000730c86a80000)
 Metaspace       used 31260K, capacity 31632K, committed 32000K, reserved 1077248K
  class space    used 3101K, capacity 3208K, committed 3328K, reserved 1048576K
Event: 814.779 GC heap after
Heap after GC invocations=322 (full 13):
 PSYoungGen      total 1239040K, used 93950K [0x0000730cdd300000, 0x0000730d30f80000, 0x0000730d31000000)
  eden space 1113088K, 0% used [0x0000730cdd300000,0x0000730cdd300000,0x0000730d21200000)
  from space 125952K, 74% used [0x0000730d21200000,0x0000730d26dbf998,0x0000730d28d00000)
  to   space 123392K, 0% used [0x0000730d29700000,0x0000730d29700000,0x0000730d30f80000)
 ParOldGen       total 1329664K, used 1050256K [0x0000730c35800000, 0x0000730c86a80000, 0x0000730cdd300000)
  object space 1329664K, 78% used [0x0000730c35800000,0x0000730c759a4058,0x0000730c86a80000)
 Metaspace       used 31260K, capacity 31632K, committed 32000K, reserved 1077248K
  class space    used 3101K, capacity 3208K, committed 3328K, reserved 1048576K
}
Event: 814.960 GC heap before
{Heap before GC invocations=323 (full 13):
 PSYoungGen      total 1239040K, used 1169179K [0x0000730cdd300000, 0x0000730d30f80000, 0x0000730d31000000)
  eden space 1113088K, 96% used [0x0000730cdd300000,0x0000730d1ed07318,0x0000730d21200000)
  from space 125952K, 74% used [0x0000730d21200000,0x0000730d26dbf998,0x0000730d28d00000)
  to   space 123392K, 0% used [0x0000730d29700000,0x0000730d29700000,0x0000730d30f80000)
 ParOldGen       total 1329664K, used 1050256K [0x0000730c35800000, 0x0000730c86a80000, 0x0000730cdd300000)
  object space 1329664K, 78% used [0x0000730c35800000,0x0000730c759a4058,0x0000730c86a80000)
 Metaspace       used 31260K, capacity 31632K, committed 32000K, reserved 1077248K
  class space    used 3101K, capacity 3208K, committed 3328K, reserved 1048576K
Event: 814.987 GC heap after
Heap after GC invocations=323 (full 13):
 PSYoungGen      total 1241088K, used 95670K [0x0000730cdd300000, 0x0000730d30980000, 0x0000730d31000000)
  eden space 1123840K, 0% used [0x0000730cdd300000,0x0000730cdd300000,0x0000730d21c80000)
  from space 117248K, 81% used [0x0000730d29700000,0x0000730d2f46dae8,0x0000730d30980000)
  to   space 121344K, 0% used [0x0000730d21c80000,0x0000730d21c80000,0x0000730d29300000)
 ParOldGen       total 1329664K, used 1051598K [0x0000730c35800000, 0x0000730c86a80000, 0x0000730cdd300000)
  object space 1329664K, 79% used [0x0000730c35800000,0x0000730c75af3880,0x0000730c86a80000)
 Metaspace       used 31260K, capacity 31632K, committed 32000K, reserved 1077248K
  class space    used 3101K, capacity 3208K, committed 3328K, reserved 1048576K
}
Event: 815.199 GC heap before
{Heap before GC invocations=324 (full 13):
 PSYoungGen      total 1241088K, used 1158932K [0x0000730cdd300000, 0x0000730d30980000, 0x0000730d31000000)
  eden space 1123840K, 94% used [0x0000730cdd300000,0x0000730d1e157840,0x0000730d21c80000)
  from space 117248K, 81% used [0x0000730d29700000,0x0000730d2f46dae8,0x0000730d30980000)
  to   space 121344K, 0% used [0x0000730d21c80000,0x0000730d21c80000,0x0000730d29300000)
 ParOldGen       total 1329664K, used 1143892K [0x0000730c35800000, 0x0000730c86a80000, 0x0000730cdd300000)
  object space 1329664K, 86% used [0x0000730c35800000,0x0000730c7b515170,0x0000730c86a80000)
 Metaspace       used 31260K, capacity 31632K, committed 32000K, reserved 1077248K
  class space    used 3101K, capacity 3208K, committed 3328K, reserved 1048576K
Event: 815.208 GC heap after
Heap after GC invocations=324 (full 13):
 PSYoungGen      total 1126400K, used 2386K [0x0000730cdd300000, 0x0000730d31000000, 0x0000730d31000000)
  eden space 1123840K, 0% used [0x0000730cdd300000,0x0000730cdd300000,0x0000730d21c80000)
  from space 2560K, 93% used [0x0000730d21c80000,0x0000730d21ed4a20,0x0000730d21f00000)
  to   space 134144K, 0% used [0x0000730d28d00000,0x0000730d28d00000,0x0000730d31000000)
 ParOldGen       total 1329664K, used 1146804K [0x0000730c35800000, 0x0000730c86a80000, 0x0000730cdd300000)
  object space 1329664K, 86% used [0x0000730c35800000,0x0000730c7b7ed1c8,0x0000730c86a80000)
 Metaspace       used 31260K, capacity 31632K, committed 32000K, reserved 1077248K
  class space    used 3101K, capacity 3208K, committed 3328K, reserved 1048576K
}
Event: 815.562 GC heap before
{Heap before GC invocations=325 (full 13):
 PSYoungGen      total 1126400K, used 1126226K [0x0000730cdd300000, 0x0000730d31000000, 0x0000730d31000000)
  eden space 1123840K, 100% used [0x0000730cdd300000,0x0000730d21c80000,0x0000730d21c80000)
  from space 2560K, 93% used [0x0000730d21c80000,0x0000730d21ed4a20,0x0000730d21f00000)
  to   space 134144K, 0% used [0x0000730d28d00000,0x0000730d28d00000,0x0000730d31000000)
 ParOldGen       total 1515008K, used 1435160K [0x0000730c35800000, 0x0000730c91f80000, 0x0000730cdd300000)
  object space 1515008K, 94% used [0x0000730c35800000,0x0000730c8d1861e8,0x0000730c91f80000)
 Metaspace       used 31260K, capacity 31632K, committed 32000K, reserved 1077248K
  class space    used 3101K, capacity 3208K, committed 3328K, reserved 1048576K
Event: 815.575 GC heap after
Heap after GC invocations=325 (full 13):
 PSYoungGen      total 1223680K, used 7455K [0x0000730cdd300000, 0x0000730d31000000, 0x0000730d31000000)
  eden space 1089536K, 0% used [0x0000730cdd300000,0x0000730cdd300000,0x0000730d1fb00000)
  from space 134144K, 5% used [0x0000730d28d00000,0x0000730d29447e18,0x0000730d31000000)
  to   space 141824K, 0% used [0x0000730d1fb00000,0x0000730d1fb00000,0x0000730d28580000)
 ParOldGen       total 1515008K, used 1437010K [0x0000730c35800000, 0x0000730c91f80000, 0x0000730cdd300000)
  object space 1515008K, 94% used [0x0000730c35800000,0x0000730c8d3549b8,0x0000730c91f80000)
 Metaspace       used 31260K, capacity 31632K, committed 32000K, reserved 1077248K
  class space    used 3101K, capacity 3208K, committed 3328K, reserved 1048576K
}
Event: 815.808 GC heap before
{Heap before GC invocations=326 (full 13):
 PSYoungGen      total 1223680K, used 1018908K [0x0000730cdd300000, 0x0000730d31000000, 0x0000730d31000000)
  eden space 1089536K, 92% used [0x0000730cdd300000,0x0000730d1aebf280,0x0000730d1fb00000)
  from space 134144K, 5% used [0x0000730d28d00000,0x0000730d29447e18,0x0000730d31000000)
  to   space 141824K, 0% used [0x0000730d1fb00000,0x0000730d1fb00000,0x0000730d28580000)
 ParOldGen       total 1607680K, used 1529304K [0x0000730c35800000, 0x0000730c97a00000, 0x0000730cdd300000)
  object space 1607680K, 95% used [0x0000730c35800000,0x0000730c92d762d8,0x0000730c97a00000)
 Metaspace       used 31260K, capacity 31632K, committed 32000K, reserved 1077248K
  class space    used 3101K, capacity 3208K, committed 3328K, reserved 1048576K
Event: 815.821 GC heap after
Heap after GC invocations=326 (full 13):
 PSYoungGen      total 1093120K, used 3239K [0x0000730cdd300000, 0x0000730d31000000, 0x0000730d31000000)
  eden space 1089536K, 0% used [0x0000730cdd300000,0x0000730cdd300000,0x0000730d1fb00000)
  from space 3584K, 90% used [0x0000730d1fb00000,0x0000730d1fe29e10,0x0000730d1fe80000)
  to   space 147456K, 0% used [0x0000730d28000000,0x0000730d28000000,0x0000730d31000000)
 ParOldGen       total 1607680K, used 1536181K [0x0000730c35800000, 0x0000730c97a00000, 0x0000730cdd300000)
  object space 1607680K, 95% used [0x0000730c35800000,0x0000730c9342d4a0,0x0000730c97a00000)
 Metaspace       used 31260K, capacity 31632K, committed 32000K, reserved 1077248K
  class space    used 3101K, capacity 3208K, committed 3328K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 748.963 Thread 0x0000730d407f3000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000730d31314d5c method=org.jsoup.parser.HtmlTreeBuilder.resetInsertionMode()V @ 166
Event: 758.201 Thread 0x0000730d40762000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000730d324c0c74 method=sun.security.jca.ProviderList$ServiceList.tryGet(I)Ljava/security/Provider$Service; @ 0
Event: 758.210 Thread 0x0000730d40762000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000730d31cee86c method=sun.security.jca.ProviderList$ServiceList$1.hasNext()Z @ 11
Event: 758.210 Thread 0x0000730d40762000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000730d329f3a00 method=sun.security.ssl.SSLSocketImpl.handleException(Ljava/lang/Exception;Z)V @ 107
Event: 758.210 Thread 0x0000730d40762000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000730d31d772fc method=sun.security.ssl.Alerts.getSSLException(BLjava/lang/Throwable;Ljava/lang/String;)Ljavax/net/ssl/SSLException; @ 9
Event: 782.316 Thread 0x0000730d4077f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000730d324bae2c method=okio.Timeout.throwIfReached()V @ 33
Event: 789.446 Thread 0x0000730d407ed000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000730d31e4198c method=org.jsoup.parser.HtmlTreeBuilder.generateImpliedEndTags(Ljava/lang/String;)V @ 8
Event: 789.446 Thread 0x0000730d407ed000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000730d32bfa5c0 method=org.jsoup.parser.HtmlTreeBuilderState$7.process(Lorg/jsoup/parser/Token;Lorg/jsoup/parser/HtmlTreeBuilder;)Z @ 3222
Event: 789.446 Thread 0x0000730d407ed000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000730d31200d20 method=org.jsoup.parser.HtmlTreeBuilder.popStackToClose([Ljava/lang/String;)V @ 22
Event: 813.601 Thread 0x0000730d407f3000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000730d3247d5e4 method=org.jsoup.nodes.Attribute.shouldCollapseAttribute(Lorg/jsoup/nodes/Document$OutputSettings;)Z @ 23

Internal exceptions (10 events):
Event: 816.399 Thread 0x0000730d407ef000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/tel/Handler> (0x0000730d1ea9d340) thrown at [/HUDSON3/workspace/8-2-build-linux-amd64/jdk8u144/9417/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 816.399 Thread 0x0000730d407ef000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/tel/Handler> (0x0000730d1ea9fa50) thrown at [/HUDSON3/workspace/8-2-build-linux-amd64/jdk8u144/9417/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 816.402 Thread 0x0000730d40748800 Exception <a 'java/net/SocketException': Socket closed> (0x0000730d1ec35e28) thrown at [/HUDSON3/workspace/8-2-build-linux-amd64/jdk8u144/9417/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 816.422 Thread 0x0000730d407ed000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/javascript/Handler> (0x0000730d1f015820) thrown at [/HUDSON3/workspace/8-2-build-linux-amd64/jdk8u144/9417/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 816.422 Thread 0x0000730d407ed000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/javascript/Handler> (0x0000730d1f017108) thrown at [/HUDSON3/workspace/8-2-build-linux-amd64/jdk8u144/9417/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 816.423 Thread 0x0000730d407ed000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/javascript/Handler> (0x0000730d1f0189f0) thrown at [/HUDSON3/workspace/8-2-build-linux-amd64/jdk8u144/9417/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 816.423 Thread 0x0000730d407ed000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/javascript/Handler> (0x0000730d1f01a2d8) thrown at [/HUDSON3/workspace/8-2-build-linux-amd64/jdk8u144/9417/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 816.423 Thread 0x0000730d407ed000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/javascript/Handler> (0x0000730d1f01bbc0) thrown at [/HUDSON3/workspace/8-2-build-linux-amd64/jdk8u144/9417/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 816.475 Thread 0x0000730d407ef000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/javascript/Handler> (0x0000730d1f355f58) thrown at [/HUDSON3/workspace/8-2-build-linux-amd64/jdk8u144/9417/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 816.630 Thread 0x0000730d407c0000 Exception <a 'java/net/SocketException': Socket closed> (0x0000730d18e39880) thrown at [/HUDSON3/workspace/8-2-build-linux-amd64/jdk8u144/9417/hotspot/src/share/vm/prims/jni.cpp, line 735]

Events (10 events):
Event: 816.423 loading class sun/net/www/protocol/javascript/Handler
Event: 816.423 loading class sun/net/www/protocol/javascript/Handler done
Event: 816.423 loading class sun/net/www/protocol/javascript/Handler
Event: 816.423 loading class sun/net/www/protocol/javascript/Handler done
Event: 816.423 loading class sun/net/www/protocol/javascript/Handler
Event: 816.423 loading class sun/net/www/protocol/javascript/Handler done
Event: 816.475 loading class sun/net/www/protocol/javascript/Handler
Event: 816.475 loading class sun/net/www/protocol/javascript/Handler done
Event: 816.475 loading class sun/net/www/protocol/javascript/Handler
Event: 816.475 loading class sun/net/www/protocol/javascript/Handler done


Dynamic libraries:
00400000-00401000 r-xp 00000000 09:03 4721098                            /opt/local/java/jdk1.8.0_144/jre/bin/java
00600000-00601000 rw-p 00000000 09:03 4721098                            /opt/local/java/jdk1.8.0_144/jre/bin/java
00601000-04543000 ---p 00000000 00:00 0 
04543000-04a20000 rw-p 00000000 00:00 0                                  [heap]
730ab936c000-730ab9c96000 rw-p 00000000 00:00 0 
730ab9c96000-730ab9c99000 ---p 00000000 00:00 0 
730ab9c99000-730ab9d97000 rw-p 00000000 00:00 0                          [stack:7658]
730ab9dbf000-730ab9dc2000 ---p 00000000 00:00 0 
730ab9dc2000-730ab9ec0000 rw-p 00000000 00:00 0                          [stack:7657]
730ab9f10000-730ab9f13000 ---p 00000000 00:00 0 
730ab9f13000-730aba011000 rw-p 00000000 00:00 0                          [stack:7653]
730aba018000-730aba01b000 ---p 00000000 00:00 0 
730aba01b000-730aba119000 rw-p 00000000 00:00 0                          [stack:7652]
730aba1cb000-730aba1ce000 ---p 00000000 00:00 0 
730aba1ce000-730aba2cc000 rw-p 00000000 00:00 0                          [stack:7651]
730aba3a1000-730aba3a4000 ---p 00000000 00:00 0 
730aba3a4000-730aba4a2000 rw-p 00000000 00:00 0                          [stack:7650]
730aba58d000-730aba590000 ---p 00000000 00:00 0 
730aba590000-730aba68e000 rw-p 00000000 00:00 0                          [stack:7644]
730aba71d000-730aba720000 ---p 00000000 00:00 0 
730aba720000-730aba81e000 rw-p 00000000 00:00 0                          [stack:7643]
730aba89c000-730aba89f000 ---p 00000000 00:00 0 
730aba89f000-730aba99d000 rw-p 00000000 00:00 0                          [stack:7642]
730aba9d6000-730aba9d9000 ---p 00000000 00:00 0 
730aba9d9000-730abaad7000 rw-p 00000000 00:00 0                          [stack:7641]
730abab6f000-730abad6f000 rw-p 00000000 00:00 0 
730abad6f000-730abad72000 ---p 00000000 00:00 0 
730abad72000-730abae70000 rw-p 00000000 00:00 0                          [stack:7639]
730abaf4d000-730abaf50000 ---p 00000000 00:00 0 
730abaf50000-730abb04e000 rw-p 00000000 00:00 0                          [stack:7638]
730abb0d0000-730abb0d3000 ---p 00000000 00:00 0 
730abb0d3000-730abb1d1000 rw-p 00000000 00:00 0                          [stack:7631]
730abb212000-730abb215000 ---p 00000000 00:00 0 
730abb215000-730abb313000 rw-p 00000000 00:00 0                          [stack:7630]
730abb32d000-730abb330000 ---p 00000000 00:00 0 
730abb330000-730abb42e000 rw-p 00000000 00:00 0                          [stack:7622]
730abb4f0000-730abb4f3000 ---p 00000000 00:00 0 
730abb4f3000-730abb5f1000 rw-p 00000000 00:00 0                          [stack:7621]
730abb647000-730abb64a000 ---p 00000000 00:00 0 
730abb64a000-730abb748000 rw-p 00000000 00:00 0                          [stack:7610]
730abb83c000-730abb83f000 ---p 00000000 00:00 0 
730abb83f000-730abb93d000 rw-p 00000000 00:00 0                          [stack:7609]
730abba06000-730abba09000 ---p 00000000 00:00 0 
730abba09000-730abbb07000 rw-p 00000000 00:00 0                          [stack:7608]
